0134f9f410c65ad0e8c2254a7e9288670e02a183,8.032632235885426
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,7.913405556590298
06024da8147b5cf6105beb4c403f67cf1ff0aea1,9.948154952041598
0aaebc88f6106684d6993c156104c1ef36cf94e0,8.271210674878795
0bf111a9caedf02804f6991792490e63bc21058a,8.523877676484659
0d815307d5307124d148bbebfb41497230c4bd15,9.064959961177701
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,8.943611918086413
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,8.34696505634358
137ffd846ed245676a14f1d5e8676a4ef646182b,7.992718326317508
138c5848f009c004f0b8e2379316d5ec18332ff8,7.640597126718279
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,9.140915637725993
2383a9a33025aa8759fee9a890f6420df0fc8b47,8.681822858893605
248ff20c10b7d18c30fc84ce214936f5bb440e6e,8.226518726826166
2855b4b4d03c37c94117e615a25e0e321ec8d77a,9.430454802749155
2fa311a94bc0da6d97955730d071ad6fcc770bfd,8.497894746974065
326a025b5c23347b9eb2c5ceae75a5908a461f69,8.029755237241446
339fff79c43561c995b29972a962ccec846c599f,8.30333745459737
36dbfe4759f861ee72011812df2178cbbfd736a1,8.257770396442597
39713cf2db02601e4bd6360ba70f8013c0433f48,8.065041473992427
3d4f612148056feeb651f4711c1f640f5015101a,5.134466691232439
410357eb9129023509cfaf8d38be61c050bb3b05,7.3758218696290285
4dcdd4c95ba88786172619ebea8aad4ec757a150,8.423434600499942
4df58b4a53afe49f40e1c054f9a2e8553352e254,8.191528600034193
4f571f241bb2d884216b4712cdcd482e310a718a,7.985347461889416
508e0627871ed482bd8ab34544e43e5d856a889c,8.027047108725064
50f17ae2d9048b293cc969aa8668b365f9773f1b,7.550992661994211
5235e36e00b0e927e6ce9f6f771ef92915857989,7.8254849262120585
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,8.42619681860943
541270fc6468b9399001ee5a8bfa0cd380e1db60,8.311931845537375
549b4b9f5408631f8a062a6a3b71c496646ee0fb,8.044922933498146
55ef1cb9ba9a618396f8f82aefdc261d00864381,8.067255031370124
5b023883ac089df249ef06f7c8c4398f37e1c55d,7.533139087778667
5c67cd01bb445f9b80d30f2c551d0d42776898fe,8.10669453425437
61c0c30e1af44a3ad57880bfab7a88591a434b92,8.058598194198709
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,7.822762229966654
67212308d026508fd5b6942ffbbdd7b0be2e89de,6.630480891557768
67f697ac574661dca982dcd95ba358bde5b48a8e,7.966701407122976
7186e8a3fb8c0322eee7e354ed8f1669885f6774,7.335206179800214
72a34636b5a1de1c3796e43d5abc564b4d0803e7,8.153399806572477
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,8.381888532956122
73c38d8466f153b974c09c066d1469f63b856d07,8.434575022076409
73ec1e02101d9e26fb75fe8580eec218d09ba78b,6.2368574764740705
7494b38c6d82b590c4afa6cc975f583f51395177,8.084293585999818
75ef6c3aff156ef52aa846c2fc3b26271e50e335,8.140718600685855
797c7c555f32a47816ca7f0c017002a2131c132a,7.844146192044748
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,6.195160010487898
79fb09750bdb85310622bf240e1060ef8de8bce1,7.97740566265897
84a17972cc6d29489bbe205a9e7feb8745726fbc,8.59706854082894
84b6b2d70924066c8345f2bc2281791ae3188da2,8.227261000058816
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,8.05490682581456
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,7.910156839269431
8554d1155712da4bc72ec5921db3227311265359,8.768325140478096
8576d2d269326a29503a1763996227723fa531a7,8.21777382393665
85838695003ef753ce13327655b84defa54d6eae,9.040659209408428
859c3b6fce7256abf5acfef957e6c04134c01e4b,8.298559048324144
85bebedd9d4605ff6823f6f25c761e64a588bf22,8.214250291940477
85bf028205803eb9b1e5494c540ddd2938606606,8.29087714792935
861075bc29124627aacce66a29c6dd835abcf3be,8.329505823061819
8674a295a4ae610ccd77b60cbaa692db6a875761,8.81881373706089
86a7e49131f2acbd350c4b0b9a2243838bd4e122,8.62655607321204
86adc493a1cc74328222a194a1d1e3adf098b5c8,8.414615227664788
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,8.306592218801558
87322721181928972ce2b67242f61ff23275f3dd,8.561269289807193
875e48fd13e52a01a4d48d745d72128f25b9ec81,8.817878666470879
87752697bce404c9b410be71a45e76f3c7fc9392,8.367575345973401
87b3a5eca0c70c7828168756cd7813cc8b3285bd,8.661734383962813
87ce4212940578f8ab9aaab4616b104ab515d4e9,8.863514558833563
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,8.516544682591233
88003ba023714648c4312658ad9a4b3703e56de0,8.871662375266611
88188301e8d3565c7f1e2cee1f9ab8794676216a,7.707014953948075
8819c6723e6d42ad569274ebe2ce4212fd8621c4,8.309286521003214
884afc60bb87e1f0d85311221487273fc5d13d13,8.366403077299863
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,8.64618491299273
88a694a270a460f5a09e1e8c569b036d03b9b5ea,9.024920555927537
892240639d1170ec0f4bb6248ba3e9bd390ed089,8.653175719727585
89521736c16fbbd86315c3f3c555132aee8896ae,8.4154031823456
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,8.49553444870018
8968e2c95fd09b05d48b4b094529d54d06bf6da5,8.477004442861448
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,8.353092644597261
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,8.217475021275341
89cc639060f3d63cf21d893882e544497e32aeea,8.239272180922056
89cd14d1bb26c559102e9080a85ffa977cde7fda,8.222910006836024
89d4e10b3c250c027e108d10ebc00bda239e7e39,8.23814297306077
89fe8b96c04597a0fb63dca3a86e5f36e7580940,8.395543479467033
8a97d52d61d704e77f82fd7f1161d98054f48f25,8.057426883456419
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,9.143676519693281
8aea6c59a11267f4143312770b4c84a2be56f353,8.630108390450163
8b158f3040b574b6d08148e24946fba8bbdc29ca,8.50447565794503
8b2735093e532de21b7aabee43b9c76278bdd5cb,8.91462739542516
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,8.998439312486134
8b43c7696dc13421431102cb4385363ee33513e0,8.51716097339708
8b557374000feae5ac9aee7b4078bfea53176ffc,8.222481786478063
8b65dcf807a9de0c95c0896919da04523176fab8,8.231218424329427
8beffc1494bb81af08c352aea875a183e45bd824,8.328082135821665
8bf27a767fce0a5fb359059183d06e01d62dca8c,7.319881889095071
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,7.656487732471459
8c6976c873d2ab3f4af9188a4189c46a032a53d5,8.044444547821547
8cf96ad1e77c722694ef03a06a781d61d632f2c0,8.677909018885142
8d0a196c1c472a4601384f4235f293c4a341b3a9,8.57866472776405
8d14518288c33c098206996aab23c31b3eefc864,8.24789668244631
8d65a433657534866907ca34885953c36951db06,7.917019014684635
8d811d7887c2c868b631a2bd296412bde2b49bae,8.4446768719689
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,8.613802961766865
8dada7632816cb20f182c306ae74184ea9e056fb,7.959312695311552
8e20affd5aca29391f582b7dd756c83205297c11,8.231899884184736
8e3a076971fce919b1a5a0bc62dcef86264a1c24,8.419855781070773
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,8.72739094834952
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,8.14955434301913
8ee958ba68793684a9962e1b60847d7b73d7c9d1,8.721662948835348
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,11.32370468327397
8ef9f17bb904f437ec0a9849d820ed0f86843517,8.522268132527001
8f19ffb508b23f955b93ebd99153f8ec99025785,8.54011221521672
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,8.56325554846484
8fa7abd9421e396273c3571b177340434fc132f6,7.482237906737511
8fdb7157f90753735edf97fcc828b75e6a8042d6,8.135674060097259
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,7.797458598772018
9081ee605de7c5e739569f3f829cba953cb918f4,8.456968798083281
908365770c09838aa1bc1874bf3915779910e775,8.408385009118343
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,8.367838151206337
909386947a62f62c8b94ddde0b623b87c01e2524,8.02166861370767
90d54808ce52c41418550421c387818cae759dec,9.20833914317722
911315669fafba0a06cdbf08da7cff7e81f49759,8.917198245115095
911daa5a6058823b007274f35ba038da7ec89a11,8.036341559374023
911f5eafac3def56e71836d495b740cd059edbcf,8.446118332186654
913eb5b320c3f4b475e8064303960997b0dd7a9f,7.663478617261519
9167062812b68b140da9de7f824ec6131ef31a01,8.006157917371194
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,8.678468686361475
91ccfc470d803af51ecbb91da39db5592e3a3324,8.204468266504763
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,8.33529275795396
91f7019ee1831ead0e667cf264dfe7be6b743f3f,9.011337306509336
920523a6f06947927c3d1b9c2c902fae6eb740a1,8.970825210748966
921b990c548efb5620585b0fe3049ed43dfda903,7.6665881517909735
92213400df98f5441533511526206328cdde4159,8.267399007773555
